id_socio,genero,edad,grupo_edad,vive_cerca,tiene_pareja_socia
4874,Mujer,30,26-30,0,0
4875,Hombre,29,26-30,1,1
4876,Mujer,27,26-30,1,0
4877,Mujer,27,26-30,1,0
4878,Hombre,33,31-35,1,0
4879,Hombre,31,31-35,1,0
4880,Mujer,34,31-35,1,1
4881,Mujer,25,18-25,1,0
4882,Mujer,26,26-30,1,1
4883,Hombre,26,26-30,1,0
4884,Hombre,31,31-35,1,1
4885,Mujer,28,26-30,1,0
4886,Hombre,28,26-30,0,0
4887,Hombre,26,26-30,1,1
4888,Hombre,23,18-25,0,1
4889,Mujer,31,31-35,1,0
4890,Hombre,26,26-30,1,1
4891,Hombre,35,31-35,1,1
4892,Mujer,26,26-30,1,1
4893,Hombre,26,26-30,1,1
4894,Mujer,25,18-25,1,0
4895,Hombre,32,31-35,1,0
4896,Hombre,30,26-30,1,0
4897,Mujer,26,26-30,1,1
4898,Hombre,32,31-35,1,1
4899,Hombre,30,26-30,1,1
4900,Mujer,30,26-30,0,1
4901,Mujer,26,26-30,1,0
4902,Mujer,32,31-35,0,0
4903,Mujer,32,31-35,0,1
4904,Hombre,26,26-30,1,0
4905,Hombre,32,31-35,0,1
4906,Hombre,32,31-35,1,1
4907,Hombre,30,26-30,1,0
4908,Hombre,29,26-30,1,1
4909,Hombre,21,18-25,1,0
4910,Hombre,34,31-35,1,1
4911,Mujer,31,31-35,1,0
4912,Mujer,24,18-25,1,0
4913,Hombre,29,26-30,1,1
4914,Hombre,34,31-35,1,0
4915,Mujer,30,26-30,1,1
4916,Hombre,30,26-30,1,1
4917,Hombre,28,26-30,1,0
4918,Hombre,33,31-35,1,1
4919,Mujer,23,18-25,0,0
4920,Mujer,33,31-35,1,1
4921,Hombre,27,26-30,1,1
4922,Mujer,25,18-25,1,0
4923,Mujer,32,31-35,1,0
4924,Hombre,32,31-35,1,1
4925,Hombre,31,31-35,1,1
4926,Hombre,31,31-35,0,0
4927,Mujer,33,31-35,1,0
4928,Hombre,28,26-30,1,1
4929,Mujer,30,26-30,1,1
4930,Mujer,27,26-30,1,0
4931,Hombre,27,26-30,1,1
4932,Hombre,32,31-35,1,1
4933,Hombre,34,31-35,1,0
4934,Hombre,28,26-30,1,0
4935,Mujer,32,31-35,1,1
4936,Mujer,33,31-35,1,1
4937,Hombre,33,31-35,1,1
4938,Mujer,30,26-30,1,1
4939,Mujer,29,26-30,1,0
4940,Mujer,27,26-30,1,0
4941,Hombre,31,31-35,1,0
4942,Mujer,27,26-30,0,1
4943,Mujer,28,26-30,1,0
4944,Mujer,28,26-30,0,0
4945,Hombre,39,36-41,1,0
4946,Mujer,31,31-35,1,0
4947,Mujer,30,26-30,1,0
4948,Mujer,29,26-30,0,1
4949,Mujer,29,26-30,1,1
4950,Hombre,27,26-30,0,1
4951,Mujer,25,18-25,1,0
4952,Hombre,30,26-30,1,0
4953,Mujer,29,26-30,1,1
4954,Mujer,33,31-35,0,1
4955,Mujer,29,26-30,0,1
4956,Hombre,28,26-30,1,0
4957,Mujer,34,31-35,1,0
4958,Hombre,27,26-30,0,1
4959,Hombre,30,26-30,1,1
4960,Mujer,26,26-30,1,0
4961,Hombre,28,26-30,1,1
4962,Hombre,32,31-35,1,0
4963,Hombre,29,26-30,0,1
4964,Mujer,32,31-35,1,0
4965,Mujer,25,18-25,1,0
4966,Mujer,34,31-35,1,0
4967,Hombre,30,26-30,1,0
4968,Hombre,27,26-30,1,0
4969,Hombre,34,31-35,1,1
4970,Mujer,30,26-30,1,0
4971,Mujer,30,26-30,1,1
4972,Hombre,27,26-30,1,0
4973,Hombre,32,31-35,1,1
4974,Hombre,30,26-30,1,0
4975,Mujer,28,26-30,0,0
4976,Mujer,23,18-25,1,0
4977,Hombre,28,26-30,1,0
4978,Hombre,29,26-30,1,0
4979,Hombre,32,31-35,1,0
4980,Hombre,31,31-35,1,0
4981,Hombre,28,26-30,1,0
4982,Hombre,31,31-35,1,0
4983,Hombre,24,18-25,1,0
4984,Hombre,31,31-35,1,0
4985,Hombre,22,18-25,1,0
4986,Mujer,29,26-30,1,1
4987,Mujer,34,31-35,1,1
4988,Hombre,33,31-35,1,1
4989,Mujer,25,18-25,1,0
4990,Mujer,30,26-30,1,1
4991,Hombre,33,31-35,0,1
4992,Hombre,33,31-35,0,1
4993,Mujer,31,31-35,1,1
4994,Mujer,33,31-35,1,1
4995,Hombre,26,26-30,1,0
4996,Hombre,33,31-35,1,1
4997,Mujer,29,26-30,1,0
4998,Hombre,28,26-30,1,1
4999,Mujer,32,31-35,1,1
5000,Hombre,30,26-30,0,1
